[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-21 20:42:46]INFO:Train|Epoch238/300|Iter1176750(757/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.5795| loss_bbox:0.4054| loss_dfl:0.1907| aux_loss_qfl:0.3183| aux_loss_bbox:0.4345| aux_loss_dfl:0.1697| 
[NanoDet][04-21 20:43:14]INFO:Train|Epoch238/300|Iter1176800(807/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2319| loss_bbox:0.1675| loss_dfl:0.1189| aux_loss_qfl:0.1560| aux_loss_bbox:0.1561| aux_loss_dfl:0.1227| 
[NanoDet][04-21 20:43:42]INFO:Train|Epoch238/300|Iter1176850(857/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0169| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0218| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:44:10]INFO:Train|Epoch238/300|Iter1176900(907/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1554| loss_bbox:0.2820| loss_dfl:0.2231| aux_loss_qfl:0.1142| aux_loss_bbox:0.2742| aux_loss_dfl:0.2144| 
[NanoDet][04-21 20:44:38]INFO:Train|Epoch238/300|Iter1176950(957/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0102| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0039| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:45:07]INFO:Train|Epoch238/300|Iter1177000(1007/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1037| loss_bbox:0.4594| loss_dfl:0.2571| aux_loss_qfl:0.0721| aux_loss_bbox:0.3549| aux_loss_dfl:0.1985| 
[NanoDet][04-21 20:45:35]INFO:Train|Epoch238/300|Iter1177050(1057/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1719| loss_bbox:0.3997| loss_dfl:0.2371| aux_loss_qfl:0.1085| aux_loss_bbox:0.2674| aux_loss_dfl:0.1947| 
[NanoDet][04-21 20:46:04]INFO:Train|Epoch238/300|Iter1177100(1107/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4103| loss_bbox:0.4388| loss_dfl:0.2135| aux_loss_qfl:0.3822| aux_loss_bbox:0.4481| aux_loss_dfl:0.2457| 
[NanoDet][04-21 20:46:32]INFO:Train|Epoch238/300|Iter1177150(1157/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2887| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3705| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:46:59]INFO:Train|Epoch238/300|Iter1177200(1207/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0115| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0059| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:47:27]INFO:Train|Epoch238/300|Iter1177250(1257/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1564| loss_bbox:0.3532| loss_dfl:0.1981| aux_loss_qfl:0.1375| aux_loss_bbox:0.3141| aux_loss_dfl:0.1867| 
[NanoDet][04-21 20:47:55]INFO:Train|Epoch238/300|Iter1177300(1307/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3040| loss_bbox:0.3689| loss_dfl:0.1710| aux_loss_qfl:0.1982| aux_loss_bbox:0.2702| aux_loss_dfl:0.1437| 
[NanoDet][04-21 20:48:24]INFO:Train|Epoch238/300|Iter1177350(1357/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1584| loss_bbox:0.2948| loss_dfl:0.2478| aux_loss_qfl:0.1073| aux_loss_bbox:0.2615| aux_loss_dfl:0.2156| 
[NanoDet][04-21 20:48:52]INFO:Train|Epoch238/300|Iter1177400(1407/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0586| loss_bbox:0.2457| loss_dfl:0.1830| aux_loss_qfl:0.0311| aux_loss_bbox:0.1889| aux_loss_dfl:0.1694| 
[NanoDet][04-21 20:49:20]INFO:Train|Epoch238/300|Iter1177450(1457/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0766| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0132| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:49:48]INFO:Train|Epoch238/300|Iter1177500(1507/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.5740| loss_bbox:0.6037| loss_dfl:0.2839| aux_loss_qfl:0.2953| aux_loss_bbox:0.4352| aux_loss_dfl:0.2283| 
[NanoDet][04-21 20:50:17]INFO:Train|Epoch238/300|Iter1177550(1557/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4802| loss_bbox:0.3962| loss_dfl:0.2085| aux_loss_qfl:0.3553| aux_loss_bbox:0.3525| aux_loss_dfl:0.1958| 
[NanoDet][04-21 20:50:45]INFO:Train|Epoch238/300|Iter1177600(1607/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0633| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0142| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:51:13]INFO:Train|Epoch238/300|Iter1177650(1657/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1114| loss_bbox:0.2364| loss_dfl:0.1823| aux_loss_qfl:0.0722| aux_loss_bbox:0.2369| aux_loss_dfl:0.1792| 
[NanoDet][04-21 20:51:41]INFO:Train|Epoch238/300|Iter1177700(1707/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1469| loss_bbox:0.2622| loss_dfl:0.1811| aux_loss_qfl:0.0980| aux_loss_bbox:0.2458| aux_loss_dfl:0.1775| 
[NanoDet][04-21 20:52:10]INFO:Train|Epoch238/300|Iter1177750(1757/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1342| loss_bbox:0.3422| loss_dfl:0.2231| aux_loss_qfl:0.1016| aux_loss_bbox:0.3339| aux_loss_dfl:0.2268| 
[NanoDet][04-21 20:52:38]INFO:Train|Epoch238/300|Iter1177800(1807/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2825| loss_bbox:0.3995| loss_dfl:0.2747| aux_loss_qfl:0.1106| aux_loss_bbox:0.3349| aux_loss_dfl:0.2289| 
[NanoDet][04-21 20:53:07]INFO:Train|Epoch238/300|Iter1177850(1857/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2996| loss_bbox:0.2992| loss_dfl:0.1727| aux_loss_qfl:0.1863| aux_loss_bbox:0.2942| aux_loss_dfl:0.1717| 
[NanoDet][04-21 20:53:35]INFO:Train|Epoch238/300|Iter1177900(1907/4962)| mem:40G| lr:1.50e-04| loss_qfl:1.5589| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1743| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:54:04]INFO:Train|Epoch238/300|Iter1177950(1957/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3234| loss_bbox:0.5021| loss_dfl:0.2482| aux_loss_qfl:0.3028| aux_loss_bbox:0.5339| aux_loss_dfl:0.2676| 
[NanoDet][04-21 20:54:32]INFO:Train|Epoch238/300|Iter1178000(2007/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0263| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0085| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:55:01]INFO:Train|Epoch238/300|Iter1178050(2057/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1515| loss_bbox:0.4595| loss_dfl:0.3047| aux_loss_qfl:0.1308| aux_loss_bbox:0.4128| aux_loss_dfl:0.2813| 
[NanoDet][04-21 20:55:29]INFO:Train|Epoch238/300|Iter1178100(2107/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3037| loss_bbox:0.3031| loss_dfl:0.1956| aux_loss_qfl:0.1713| aux_loss_bbox:0.2822| aux_loss_dfl:0.1937| 
[NanoDet][04-21 20:55:58]INFO:Train|Epoch238/300|Iter1178150(2157/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1564| loss_bbox:0.3751| loss_dfl:0.2486| aux_loss_qfl:0.1272| aux_loss_bbox:0.3490| aux_loss_dfl:0.2441| 
[NanoDet][04-21 20:56:27]INFO:Train|Epoch238/300|Iter1178200(2207/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3965| loss_bbox:0.2505| loss_dfl:0.1958| aux_loss_qfl:0.1642| aux_loss_bbox:0.2579| aux_loss_dfl:0.1940| 
[NanoDet][04-21 20:56:55]INFO:Train|Epoch238/300|Iter1178250(2257/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0132| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0092| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:57:24]INFO:Train|Epoch238/300|Iter1178300(2307/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2375| loss_bbox:0.1727| loss_dfl:0.1250| aux_loss_qfl:0.0742| aux_loss_bbox:0.1918| aux_loss_dfl:0.1268| 
[NanoDet][04-21 20:57:52]INFO:Train|Epoch238/300|Iter1178350(2357/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1162| loss_bbox:0.4307| loss_dfl:0.2347| aux_loss_qfl:0.1387| aux_loss_bbox:0.4185| aux_loss_dfl:0.2353| 
[NanoDet][04-21 20:58:21]INFO:Train|Epoch238/300|Iter1178400(2407/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1260| loss_bbox:0.2146| loss_dfl:0.1888| aux_loss_qfl:0.0840| aux_loss_bbox:0.1990| aux_loss_dfl:0.1800| 
[NanoDet][04-21 20:58:50]INFO:Train|Epoch238/300|Iter1178450(2457/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0326| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0204| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:59:19]INFO:Train|Epoch238/300|Iter1178500(2507/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.9909| loss_bbox:0.6096| loss_dfl:0.2077| aux_loss_qfl:0.7093| aux_loss_bbox:0.4551| aux_loss_dfl:0.1771| 
[NanoDet][04-21 20:59:47]INFO:Train|Epoch238/300|Iter1178550(2557/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0157| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0056| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:00:16]INFO:Train|Epoch238/300|Iter1178600(2607/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0397| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0145| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:00:45]INFO:Train|Epoch238/300|Iter1178650(2657/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1334| loss_bbox:0.3138| loss_dfl:0.1666| aux_loss_qfl:0.0830| aux_loss_bbox:0.2993| aux_loss_dfl:0.1638| 
[NanoDet][04-21 21:01:15]INFO:Train|Epoch238/300|Iter1178700(2707/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3416| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0154| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:01:44]INFO:Train|Epoch238/300|Iter1178750(2757/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3915| loss_bbox:0.3164| loss_dfl:0.1472| aux_loss_qfl:0.4730| aux_loss_bbox:0.3189| aux_loss_dfl:0.1486| 
[NanoDet][04-21 21:02:13]INFO:Train|Epoch238/300|Iter1178800(2807/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2127| loss_bbox:0.2301| loss_dfl:0.1657| aux_loss_qfl:0.2209| aux_loss_bbox:0.2374| aux_loss_dfl:0.1593| 
[NanoDet][04-21 21:02:42]INFO:Train|Epoch238/300|Iter1178850(2857/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1246| loss_bbox:0.2236| loss_dfl:0.1518| aux_loss_qfl:0.0982| aux_loss_bbox:0.1575| aux_loss_dfl:0.1456| 
[NanoDet][04-21 21:03:12]INFO:Train|Epoch238/300|Iter1178900(2907/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1691| loss_bbox:0.8883| loss_dfl:0.2963| aux_loss_qfl:0.1054| aux_loss_bbox:0.8852| aux_loss_dfl:0.3383| 
[NanoDet][04-21 21:03:41]INFO:Train|Epoch238/300|Iter1178950(2957/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0536| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0249| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:04:15]INFO:Train|Epoch238/300|Iter1179000(3007/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.7011| loss_bbox:0.6256| loss_dfl:0.2541| aux_loss_qfl:0.5873| aux_loss_bbox:0.5104| aux_loss_dfl:0.2103| 
[NanoDet][04-21 21:04:45]INFO:Train|Epoch238/300|Iter1179050(3057/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1655| loss_bbox:0.3533| loss_dfl:0.2704| aux_loss_qfl:0.1056| aux_loss_bbox:0.3419| aux_loss_dfl:0.2563| 
[NanoDet][04-21 21:05:14]INFO:Train|Epoch238/300|Iter1179100(3107/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3744| loss_bbox:0.4028| loss_dfl:0.2770| aux_loss_qfl:0.2947| aux_loss_bbox:0.3552| aux_loss_dfl:0.2260| 
[NanoDet][04-21 21:05:44]INFO:Train|Epoch238/300|Iter1179150(3157/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2904| loss_bbox:0.3631| loss_dfl:0.2416| aux_loss_qfl:0.1750| aux_loss_bbox:0.3735| aux_loss_dfl:0.2362| 
[NanoDet][04-21 21:06:14]INFO:Train|Epoch238/300|Iter1179200(3207/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1625| loss_bbox:0.2104| loss_dfl:0.1809| aux_loss_qfl:0.1038| aux_loss_bbox:0.2285| aux_loss_dfl:0.1656| 
[NanoDet][04-21 21:06:43]INFO:Train|Epoch238/300|Iter1179250(3257/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1534| loss_bbox:0.4056| loss_dfl:0.2189| aux_loss_qfl:0.1338| aux_loss_bbox:0.3713| aux_loss_dfl:0.2164| 
[NanoDet][04-21 21:07:13]INFO:Train|Epoch238/300|Iter1179300(3307/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4262| loss_bbox:0.1811| loss_dfl:0.0911| aux_loss_qfl:0.4302| aux_loss_bbox:0.1719| aux_loss_dfl:0.0929| 
[NanoDet][04-21 21:07:42]INFO:Train|Epoch238/300|Iter1179350(3357/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1606| loss_bbox:0.2379| loss_dfl:0.1603| aux_loss_qfl:0.1248| aux_loss_bbox:0.2475| aux_loss_dfl:0.1624| 
[NanoDet][04-21 21:08:12]INFO:Train|Epoch238/300|Iter1179400(3407/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1758| loss_bbox:0.3302| loss_dfl:0.2278| aux_loss_qfl:0.2677| aux_loss_bbox:0.3537| aux_loss_dfl:0.2250| 
[NanoDet][04-21 21:08:41]INFO:Train|Epoch238/300|Iter1179450(3457/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4952| loss_bbox:0.2158| loss_dfl:0.1766| aux_loss_qfl:0.5000| aux_loss_bbox:0.1966| aux_loss_dfl:0.1677| 
[NanoDet][04-21 21:09:11]INFO:Train|Epoch238/300|Iter1179500(3507/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0080| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0028| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:09:42]INFO:Train|Epoch238/300|Iter1179550(3557/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4097| loss_bbox:0.3304| loss_dfl:0.2142| aux_loss_qfl:0.3358| aux_loss_bbox:0.3561| aux_loss_dfl:0.2337| 
[NanoDet][04-21 21:10:12]INFO:Train|Epoch238/300|Iter1179600(3607/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1611| loss_bbox:0.3274| loss_dfl:0.1885| aux_loss_qfl:0.1276| aux_loss_bbox:0.3034| aux_loss_dfl:0.1850| 
[NanoDet][04-21 21:10:42]INFO:Train|Epoch238/300|Iter1179650(3657/4962)| mem:40G| lr:1.50e-04| loss_qfl:1.0129| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.3676| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:11:13]INFO:Train|Epoch238/300|Iter1179700(3707/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1658| loss_bbox:0.3191| loss_dfl:0.1624| aux_loss_qfl:0.1216| aux_loss_bbox:0.2666| aux_loss_dfl:0.1566| 
[NanoDet][04-21 21:11:43]INFO:Train|Epoch238/300|Iter1179750(3757/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.4323| loss_bbox:0.2955| loss_dfl:0.1939| aux_loss_qfl:0.3398| aux_loss_bbox:0.2975| aux_loss_dfl:0.1891| 
[NanoDet][04-21 21:12:13]INFO:Train|Epoch238/300|Iter1179800(3807/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1721| loss_bbox:0.1624| loss_dfl:0.1576| aux_loss_qfl:0.0982| aux_loss_bbox:0.1451| aux_loss_dfl:0.1545| 
[NanoDet][04-21 21:12:43]INFO:Train|Epoch238/300|Iter1179850(3857/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3330| loss_bbox:0.2412| loss_dfl:0.2008| aux_loss_qfl:0.2255| aux_loss_bbox:0.2299| aux_loss_dfl:0.1965| 
[NanoDet][04-21 21:13:14]INFO:Train|Epoch238/300|Iter1179900(3907/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.5671| loss_bbox:0.5958| loss_dfl:0.1901| aux_loss_qfl:0.6484| aux_loss_bbox:0.4091| aux_loss_dfl:0.1344| 
[NanoDet][04-21 21:13:44]INFO:Train|Epoch238/300|Iter1179950(3957/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.7910| loss_bbox:0.3999| loss_dfl:0.1803| aux_loss_qfl:0.8597| aux_loss_bbox:0.3094| aux_loss_dfl:0.1553| 
[NanoDet][04-21 21:14:15]INFO:Train|Epoch238/300|Iter1180000(4007/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3368| loss_bbox:0.3327| loss_dfl:0.2080| aux_loss_qfl:0.2403| aux_loss_bbox:0.3157| aux_loss_dfl:0.2028| 
[NanoDet][04-21 21:14:46]INFO:Train|Epoch238/300|Iter1180050(4057/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1051| loss_bbox:0.2517| loss_dfl:0.1594| aux_loss_qfl:0.0798| aux_loss_bbox:0.2515| aux_loss_dfl:0.1543| 
[NanoDet][04-21 21:15:17]INFO:Train|Epoch238/300|Iter1180100(4107/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1774| loss_bbox:0.3401| loss_dfl:0.2341| aux_loss_qfl:0.0955| aux_loss_bbox:0.2653| aux_loss_dfl:0.1870| 
[NanoDet][04-21 21:15:47]INFO:Train|Epoch238/300|Iter1180150(4157/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0151| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0093| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:16:20]INFO:Train|Epoch238/300|Iter1180200(4207/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0686| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0967| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:16:51]INFO:Train|Epoch238/300|Iter1180250(4257/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1179| loss_bbox:0.2797| loss_dfl:0.1884| aux_loss_qfl:0.0844| aux_loss_bbox:0.2636| aux_loss_dfl:0.1840| 
[NanoDet][04-21 21:17:21]INFO:Train|Epoch238/300|Iter1180300(4307/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0999| loss_bbox:0.2294| loss_dfl:0.1799| aux_loss_qfl:0.0644| aux_loss_bbox:0.2268| aux_loss_dfl:0.1774| 
[NanoDet][04-21 21:17:52]INFO:Train|Epoch238/300|Iter1180350(4357/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1202| loss_bbox:0.2758| loss_dfl:0.1762| aux_loss_qfl:0.0951| aux_loss_bbox:0.2479| aux_loss_dfl:0.1786| 
[NanoDet][04-21 21:18:25]INFO:Train|Epoch238/300|Iter1180400(4407/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0488| loss_bbox:0.1524| loss_dfl:0.1753| aux_loss_qfl:0.0148| aux_loss_bbox:0.1204| aux_loss_dfl:0.1655| 
[NanoDet][04-21 21:18:57]INFO:Train|Epoch238/300|Iter1180450(4457/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3532| loss_bbox:0.3889| loss_dfl:0.2104| aux_loss_qfl:0.3164| aux_loss_bbox:0.3789| aux_loss_dfl:0.2051| 
[NanoDet][04-21 21:19:29]INFO:Train|Epoch238/300|Iter1180500(4507/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2455| loss_bbox:0.3193| loss_dfl:0.2022| aux_loss_qfl:0.1903| aux_loss_bbox:0.2834| aux_loss_dfl:0.1852| 
[NanoDet][04-21 21:20:00]INFO:Train|Epoch238/300|Iter1180550(4557/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2137| loss_bbox:0.2295| loss_dfl:0.1754| aux_loss_qfl:0.2005| aux_loss_bbox:0.2942| aux_loss_dfl:0.1877| 
[NanoDet][04-21 21:20:31]INFO:Train|Epoch238/300|Iter1180600(4607/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1107| loss_bbox:0.2670| loss_dfl:0.1653| aux_loss_qfl:0.0922| aux_loss_bbox:0.2948| aux_loss_dfl:0.1665| 
[NanoDet][04-21 21:21:01]INFO:Train|Epoch238/300|Iter1180650(4657/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1522| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1262| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:21:35]INFO:Train|Epoch238/300|Iter1180700(4707/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0848| loss_bbox:0.2456| loss_dfl:0.1936| aux_loss_qfl:0.0949| aux_loss_bbox:0.2356| aux_loss_dfl:0.1952| 
[NanoDet][04-21 21:22:06]INFO:Train|Epoch238/300|Iter1180750(4757/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.5090| loss_bbox:0.3311| loss_dfl:0.1761| aux_loss_qfl:0.2479| aux_loss_bbox:0.2594| aux_loss_dfl:0.1531| 
[NanoDet][04-21 21:22:38]INFO:Train|Epoch238/300|Iter1180800(4807/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0285| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0995| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 21:23:09]INFO:Train|Epoch238/300|Iter1180850(4857/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3013| loss_bbox:0.5555| loss_dfl:0.2342| aux_loss_qfl:0.2649| aux_loss_bbox:0.5252| aux_loss_dfl:0.2115| 
[NanoDet][04-21 21:23:41]INFO:Train|Epoch238/300|Iter1180900(4907/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1751| loss_bbox:0.2390| loss_dfl:0.1386| aux_loss_qfl:0.1241| aux_loss_bbox:0.2618| aux_loss_dfl:0.1310| 
[NanoDet][04-21 21:24:14]INFO:Train|Epoch238/300|Iter1180950(4957/4962)| mem:40G| lr:1.50e-04| loss_qfl:1.6674| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.4036| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
